0 23678 isHighCard 95 0 1x2,1x3,1x6,1x7,1x8 95
318 K8747 isPair 658 0 1x4,2x7,1x8,1xK 27048262
319 KK495 isPair 493 0 1x4,1x5,1x9,2xK 27206022
320 KK592 isPair 49 0 1x2,1x5,1x9,2xK 27221751
321 AJ746 isPair 575 1 1x4,1x6,1x7,1xA 27406901
322 A3356 isPair 126 0 2x3,1x5,1x6,1xA 27447599
323 A362J isPair 228 1 1x2,1x3,1x6,1xA 27521471
324 A7339 isPair 618 0 2x3,1x7,1x9,1xA 27722321
325 A7678 isPair 538 0 1x6,2x7,1x8,1xA 27897709
326 A8599 isPair 219 0 1x5,1x8,2x9,1xA 27969322
327 A8867 isPair 479 0 1x6,1x7,2x8,1xA 28126434
328 A8TT7 isPair 132 0 1x7,1x8,1xA,2xT 28169862
329 A92J5 isPair 751 1 1x2,1x5,1x9,1xA 28417692
330 AT2T5 isPair 94 0 1x2,1x5,1xA,2xT 28448806
331 AA293 isPair 844 0 1x2,1x3,1x9,2xA 28729014
332 AA5T9 isPair 805 0 1x5,1x9,2xA,1xT 28997079
333 AAK9T isPair 796 0 1x9,2xA,1xK,1xT 29262943
334 22336 isTwoPair 899 0 2x2,2x3,1x6 29564108
335 22599 isTwoPair 265 0 2x2,1x5,2x9 29653148
336 22Q3Q isTwoPair 457 0 2x2,1x3,2xQ 29807157
337 233QQ isTwoPair 435 0 1x2,2x3,2xQ 29954187
338 252K5 isTwoPair 293 0 2x2,2x5,1xK 30053514
339 2552T isTwoPair 471 0 2x2,2x5,1xT 30213654
340 27672 isTwoPair 677 0 2x2,1x6,2x7 30444511
341 299TT isTwoPair 212 0 1x2,2x9,2xT 30517015
342 2TT52 isTwoPair 113 0 2x2,1x5,2xT 30555774
343 2TQQT isTwoPair 573 0 1x2,2xT,2xQ 30752886
344 33882 isTwoPair 582 0 1x2,2x3,2x8 30953676
345 33995 isTwoPair 945 0 2x3,1x5,2x9 31280646
346 33K44 isTwoPair 324 0 2x3,2x4,1xK 31393074
347 33KQK isTwoPair 809 0 2x3,2xK,1xQ 31674606
348 36536 isTwoPair 835 0 2x3,1x5,2x6 31966021
349 39Q93 isTwoPair 834 0 2x3,2x9,1xQ 32257921
350 3TT83 isTwoPair 429 0 2x3,1x8,2xT 32408500
351 3K23K isTwoPair 483 0 1x2,2x3,2xK 32578516
352 3A3A5 isTwoPair 481 0 2x3,1x5,2xA 32748309
353 42433 isTwoPair 246 0 1x2,2x3,2x4 32835393
354 43T43 isTwoPair 475 0 2x3,2x4,1xT 33004018
355 43AA3 isTwoPair 33 0 2x3,1x4,2xA 33015766
356 44669 isTwoPair 489 0 2x4,2x6,1x9 33190339
357 45495 isTwoPair 675 0 2x4,2x5,1x9 33431989
358 46TT6 isTwoPair 801 0 1x4,2x6,2xT 33719548
359 47373 isTwoPair 743 0 2x3,1x4,2x7 33987028
360 48248 isTwoPair 477 0 1x2,2x4,2x8 34159225
361 48422 isTwoPair 673 0 2x2,2x4,1x8 34402851
362 48478 isTwoPair 517 0 2x4,1x7,2x8 34590522
363 4TT49 isTwoPair 79 0 2x4,1x9,2xT 34619278
364 4K2K2 isTwoPair 432 0 2x2,1x4,2xK 34776958
365 53322 isTwoPair 405 0 2x2,2x3,1x5 34925188
366 54353 isTwoPair 410 0 2x3,1x4,2x5 35075658
367 5454T isTwoPair 724 0 2x4,2x5,1xT 35342090
368 54584 isTwoPair 583 0 2x4,2x5,1x8 35557217
369 55T77 isTwoPair 566 0 2x5,2x7,1xT 35766637
370 5757Q isTwoPair 638 0 2x5,2x7,1xQ 36003335
371 58568 isTwoPair 516 0 2x5,1x6,2x8 36195287
372 58825 isTwoPair 858 0 1x2,2x5,2x8 36515321
373 59522 isTwoPair 695 0 2x2,2x5,1x9 36775251
374 5TQTQ isTwoPair 239 0 1x5,2xT,2xQ 36864876
375 5QK5Q isTwoPair 142 0 2x5,2xQ,1xK 36918268
376 63262 isTwoPair 738 0 2x2,1x3,2x6 37196494
377 63A6A isTwoPair 330 0 1x3,2x6,2xA 37321234
378 64436 isTwoPair 197 0 1x3,2x4,2x6 37395897
379 65K6K isTwoPair 681 0 1x5,2x6,2xK 37654677
380 66778 isTwoPair 80 0 2x6,2x7,1x8 37685157
381 668TT isTwoPair 386 0 2x6,1x8,2xT 37832609
382 6767A isTwoPair 929 0 2x6,2x7,1xA 38188416
383 68226 isTwoPair 231 0 2x2,2x6,1x8 38277120
384 69269 isTwoPair 791 0 1x2,2x6,2x9 38581655
385 6TTAA isTwoPair 636 0 1x6,2xT,2xA 38827151
386 6Q644 isTwoPair 868 0 2x4,2x6,1xQ 39163067
387 6QQKK isTwoPair 961 0 1x6,2xQ,2xK 39535935
388 6KK99 isTwoPair 532 0 1x6,2x9,2xK 39742883
389 6AA26 isTwoPair 267 0 1x2,2x6,2xA 39847013
390 72327 isTwoPair 216 0 2x2,1x3,2x7 39931469
391 72474 isTwoPair 211 0 1x2,2x4,2x7 40014181
392 73T73 isTwoPair 375 0 2x3,2x7,1xT 40161556
393 74478 isTwoPair 73 0 2x4,2x7,1x8 40190318
394 75QQ5 isTwoPair 507 0 2x5,1x7,2xQ 40390583
395 76464 isTwoPair 368 0 2x4,2x6,1x7 40536311
396 77644 isTwoPair 993 0 2x4,1x6,2x7 40930532
397 77TTA isTwoPair 175 0 2x7,2xT,1xA 41000182
398 77QAA isTwoPair 99 0 2x7,1xQ,2xA 41039683
399 79229 isTwoPair 586 0 2x2,1x7,2x9 41274083
400 7TQQ7 isTwoPair 385 0 2x7,1xT,2xQ 41428468
401 7KK66 isTwoPair 550 0 2x6,1x7,2xK 41649568
402 83855 isTwoPair 688 0 1x3,2x5,2x8 41926832
403 85533 isTwoPair 725 0 2x3,2x5,1x8 42219732
404 88Q33 isTwoPair 32 0 2x3,2x8,1xQ 42232692
405 88Q44 isTwoPair 857 0 2x4,2x8,1xQ 42580634
406 88QQK isTwoPair 59 0 2x8,2xQ,1xK 42604647
407 88A9A isTwoPair 96 0 2x8,1x9,2xA 42643815
408 8989A isTwoPair 649 0 2x8,2x9,1xA 42909256
409 899KK isTwoPair 341 0 1x8,2x9,2xK 43049066
410 8QQ48 isTwoPair 615 0 1x4,2x8,2xQ 43301831
411 8KK33 isTwoPair 628 0 2x3,1x8,2xK 43560567
412 95353 isTwoPair 486 0 2x3,2x5,1x9 43761285
413 96964 isTwoPair 614 0 1x4,2x6,2x9 44015481
414 96T69 isTwoPair 351 0 2x6,2x9,1xT 44161146
415 97557 isTwoPair 398 0 2x5,2x7,1x9 44326714
416 97K7K isTwoPair 342 0 2x7,1x9,2xK 44469328
417 98494 isTwoPair 994 0 2x4,1x8,2x9 44884820
418 992T2 isTwoPair 159 0 2x2,2x9,1xT 44951441
419 99T4T isTwoPair 139 0 1x4,2x9,2xT 45009821
420 99A33 isTwoPair 990 0 2x3,2x9,1xA 45426611
421 9Q494 isTwoPair 706 0 2x4,2x9,1xQ 45724543
422 9A2A2 isTwoPair 740 0 2x2,1x9,2xA 46037563
423 T3T99 isTwoPair 968 0 1x3,2x9,2xT 46447995
424 T722T isTwoPair 262 0 2x2,1x7,2xT 46559345
425 T7QQT isTwoPair 541 0 1x7,2xT,2xQ 46789811
426 TT334 isTwoPair 163 0 2x3,1x4,2xT 46859412
427 TT44A isTwoPair 598 0 2x4,2xT,1xA 47115356
428 TT5KK isTwoPair 161 0 1x5,2xT,2xK 47184425
429 TT877 isTwoPair 69 0 2x7,1x8,2xT 47214095
430 TKT7K isTwoPair 577 0 1x7,2xT,2xK 47462782
431 Q449Q isTwoPair 680 0 2x4,1x9,2xQ 47756542
432 Q59Q5 isTwoPair 492 0 2x5,1x9,2xQ 47969578
433 Q5Q58 isTwoPair 376 0 2x5,1x8,2xQ 48132762
434 Q7667 isTwoPair 487 0 2x6,2x7,1xQ 48344607
435 Q7788 isTwoPair 185 0 2x7,2x8,1xQ 48425267
436 Q77AQ isTwoPair 878 0 2x7,2xQ,1xA 48808953
437 Q79Q7 isTwoPair 165 0 2x7,1x9,2xQ 48881223
438 Q97Q9 isTwoPair 287 0 1x7,2x9,2xQ 49007216
439 Q9Q93 isTwoPair 274 0 1x3,2x9,2xQ 49127776
440 QT6Q6 isTwoPair 439 0 2x6,2xQ,1xT 49321375
441 QTTQK isTwoPair 749 0 2xQ,2xT,1xK 49652433
442 QQA44 isTwoPair 553 0 2x4,2xQ,1xA 49897412
443 QKQAA isTwoPair 154 0 2xQ,1xK,2xA 49965788
444 QAAQ9 isTwoPair 423 0 1x9,2xQ,2xA 50154023
445 K26K2 isTwoPair 528 0 2x2,1x6,2xK 50389511
446 K322K isTwoPair 807 0 2x2,1x3,2xK 50750240
447 K3663 isTwoPair 574 0 2x3,2x6,1xK 51007392
448 K3K35 isTwoPair 344 0 2x3,1x5,2xK 51161848
449 K8668 isTwoPair 349 0 2x6,2x8,1xK 51318898
450 KT8K8 isTwoPair 232 0 2x8,2xK,1xT 51423530
451 KKTT8 isTwoPair 629 0 1x8,2xK,2xT 51707838
452 KATTK isTwoPair 838 0 2xK,1xA,2xT 52087452
453 A282A isTwoPair 896 0 2x2,1x8,2xA 52494236
454 A2KKA isTwoPair 167 0 1x2,2xA,2xK 52570221
455 A322A isTwoPair 470 0 2x2,1x3,2xA 52784541
456 A3636 isTwoPair 238 0 2x3,2x6,1xA 52893307
457 A377A isTwoPair 256 0 1x3,2x7,2xA 53010555
458 A3QQ3 isTwoPair 272 0 2x3,1xA,2xQ 53135403
459 A4422 isTwoPair 67 0 2x2,2x4,1xA 53166223
460 A5A22 isTwoPair 540 0 2x2,1x5,2xA 53415163
461 A5A54 isTwoPair 979 0 1x4,2x5,2xA 53867461
462 A5A57 isTwoPair 359 0 2x5,1x7,2xA 54033678
463 A7A88 isTwoPair 534 0 1x7,2x8,2xA 54281454
464 A99A3 isTwoPair 485 0 1x3,2x9,2xA 54506979
465 AK6A6 isTwoPair 422 0 2x6,2xA,1xK 54703631
466 AKK8A isTwoPair 571 0 1x8,2xA,2xK 54970288
467 AKAK4 isTwoPair 400 0 1x4,2xA,2xK 55157488
468 AA566 isTwoPair 418 0 1x5,2x6,2xA 55353530
469 AA5Q5 isTwoPair 756 0 2x5,2xA,1xQ 55708850
470 AAK5K isTwoPair 192 0 1x5,2xA,2xK 55799282
471 J297J isThreeOfKind 652 2 1x2,1x7,1x9 56107026
472 J322A isThreeOfKind 592 1 2x2,1x3,1xA 56387042
473 J4988 isThreeOfKind 682 1 1x4,2x8,1x9 56710310
474 J4Q4T isThreeOfKind 683 1 2x4,1xQ,1xT 57034735
475 J6J4A isThreeOfKind 168 2 1x4,1x6,1xA 57114703
476 J696Q isThreeOfKind 544 1 2x6,1x9,1xQ 57374191
477 J6K88 isThreeOfKind 104 1 1x6,2x8,1xK 57423903
478 J7T6J isThreeOfKind 765 2 1x6,1x7,1xT 57790338
479 J7TTQ isThreeOfKind 819 1 1x7,2xT,1xQ 58183458
480 J8T55 isThreeOfKind 802 1 2x5,1x8,1xT 58569220
481 J8Q89 isThreeOfKind 556 1 2x8,1x9,1xQ 58837212
482 J9KTT isThreeOfKind 836 1 1x9,1xK,2xT 59241000
483 JQ67J isThreeOfKind 134 2 1x6,1x7,1xQ 59305856
484 JQAA2 isThreeOfKind 148 1 1x2,1xQ,2xA 59377636
485 JK433 isThreeOfKind 488 1 2x3,1x4,1xK 59614804
486 JK664 isThreeOfKind 234 1 1x4,2x6,1xK 59728762
487 JKQ3Q isThreeOfKind 151 1 1x3,1xK,2xQ 59802450
488 JA446 isThreeOfKind 689 1 2x4,1x6,1xA 60139371
489 JA6TJ isThreeOfKind 427 2 1x6,1xA,1xT 60348601
490 2J2TK isThreeOfKind 18 1 2x2,1xT,1xK 60357439
491 2J5QQ isThreeOfKind 92 1 1x2,1x5,2xQ 60402703
492 2JKTK isThreeOfKind 707 1 1x2,2xK,1xT 60751254
493 22JAQ isThreeOfKind 350 1 2x2,1xA,1xQ 60924154
494 2227Q isThreeOfKind 565 0 3x2,1x7,1xQ 61203829
495 222K3 isThreeOfKind 334 0 3x2,1x3,1xK 61369493
496 223J9 isThreeOfKind 745 1 2x2,1x3,1x9 61739758
497 22752 isThreeOfKind 612 0 3x2,1x5,1x7 62044534
498 22927 isThreeOfKind 311 0 3x2,1x7,1x9 62199723
499 2555T isThreeOfKind 337 0 1x2,3x5,1xT 62368223
500 26676 isThreeOfKind 947 0 1x2,3x6,1x7 62842670
501 26A2J isThreeOfKind 313 1 2x2,1x6,1xA 62999796
502 27377 isThreeOfKind 34 0 1x2,1x3,3x7 63016898
503 28J8A isThreeOfKind 641 1 1x2,2x8,1xA 63339962
504 2824J isThreeOfKind 804 1 2x2,1x4,1x8 63745982
505 28883 isThreeOfKind 53 0 1x2,1x3,3x8 63772800
506 29225 isThreeOfKind 282 0 3x2,1x5,1x9 63915774
507 2T228 isThreeOfKind 413 0 3x2,1x8,1xT 64125578
508 2T4J4 isThreeOfKind 200 1 1x2,2x4,1xT 64227378
509 2Q228 isThreeOfKind 225 0 3x2,1x8,1xQ 64342128
510 2Q9J9 isThreeOfKind 499 1 1x2,2x9,1xQ 64597117
511 3J397 isThreeOfKind 82 1 2x3,1x7,1x9 64639101
512 32229 isThreeOfKind 640 0 3x2,1x3,1x9 64967421
513 3338K isThreeOfKind 854 0 3x3,1x8,1xK 65406377
514 3483J isThreeOfKind 213 1 2x3,1x4,1x8 65516072
515 35T33 isThreeOfKind 856 0 3x3,1x5,1xT 65957768
516 36J22 isThreeOfKind 782 1 2x2,1x3,1x6 66362062
517 366T6 isThreeOfKind 86 0 1x3,3x6,1xT 66406610
518 37J3K isThreeOfKind 284 1 2x3,1x7,1xK 66554006
519 37J44 isThreeOfKind 319 1 1x3,2x4,1x7 66719886
520 37877 isThreeOfKind 922 0 1x3,3x7,1x8 67200248
521 3QJ3K isThreeOfKind 611 1 2x3,1xQ,1xK 67519190
522 3KK8K isThreeOfKind 297 0 1x3,1x8,3xK 67674521
523 3AQ3J isThreeOfKind 204 1 2x3,1xA,1xQ 67781417
524 4JJ92 isThreeOfKind 654 2 1x2,1x4,1x9 68124767
525 4JTT2 isThreeOfKind 172 1 1x2,1x4,2xT 68215239
526 4JTT3 isThreeOfKind 748 1 1x3,1x4,2xT 68609435
527 44JA3 isThreeOfKind 513 1 1x3,2x4,1xA 68880299
528 44463 isThreeOfKind 811 0 1x3,3x4,1x6 69309318
529 444Q7 isThreeOfKind 47 0 3x4,1x7,1xQ 69334228
530 44T4K isThreeOfKind 332 0 3x4,1xT,1xK 69510520
531 46J63 isThreeOfKind 114 1 1x3,1x4,2x6 69571168
532 464K4 isThreeOfKind 876 0 3x4,1x6,1xK 70038076
533 47Q77 isThreeOfKind 814 0 1x4,3x7,1xQ 70472752
534 48447 isThreeOfKind 684 0 3x4,1x7,1x8 70838692
535 4T3J4 isThreeOfKind 441 1 1x3,2x4,1xT 71075068
536 4T888 isThreeOfKind 686 0 1x4,3x8,1xT 71443450
537 4TKJJ isThreeOfKind 671 2 1x4,1xT,1xK 71804448
538 4Q445 isThreeOfKind 867 0 3x4,1x5,1xQ 72271761
539 4Q44K isThreeOfKind 450 0 3x4,1xQ,1xK 72514761
540 4Q8QJ isThreeOfKind 294 1 1x4,1x8,2xQ 72673815
541 4QQTQ isThreeOfKind 52 0 1x4,3xQ,1xT 72701999
542 4AA3J isThreeOfKind 428 1 1x3,1x4,2xA 72934403
543 5J265 isThreeOfKind 780 1 1x2,2x5,1x6 73358723
544 5JTJ7 isThreeOfKind 798 2 1x5,1x7,1xT 73793633
545 53777 isThreeOfKind 230 0 1x3,1x5,3x7 73919213
546 55568 isThreeOfKind 580 0 3x5,1x6,1x8 74236473
547 55854 isThreeOfKind 866 0 1x4,3x5,1x8 74711041
548 565J7 isThreeOfKind 718 1 2x5,1x6,1x7 75105223
549 56T66 isThreeOfKind 72 0 1x5,3x6,1xT 75144823
550 56QQQ isThreeOfKind 357 0 1x5,1x6,3xQ 75341530
551 58J35 isThreeOfKind 178 1 1x3,2x5,1x8 75439786
552 58535 isThreeOfKind 129 0 1x3,3x5,1x8 75511123
553 5T3TT isThreeOfKind 793 0 1x3,1x5,3xT 75950445
554 5Q2QQ isThreeOfKind 50 0 1x2,1x5,3xQ 75978195
555 5AKKJ isThreeOfKind 905 1 1x5,1xA,2xK 76481375
556 6J26K isThreeOfKind 81 1 1x2,2x6,1xK 76526492
557 63696 isThreeOfKind 55 0 1x3,3x6,1x9 76557182
558 63K66 isThreeOfKind 328 0 1x3,3x6,1xK 76740534
559 64J34 isThreeOfKind 202 1 1x3,2x4,1x6 76853654
560 66436 isThreeOfKind 473 0 1x3,1x4,3x6 77119007
561 666K5 isThreeOfKind 795 0 1x5,3x6,1xK 77565797
562 66765 isThreeOfKind 721 0 1x5,3x6,1x7 77971720
563 66967 isThreeOfKind 314 0 3x6,1x7,1x9 78148816
564 68366 isThreeOfKind 903 0 1x3,3x6,1x8 78659011
565 68KKJ isThreeOfKind 394 1 1x6,1x8,2xK 78882015
566 69656 isThreeOfKind 140 0 1x5,3x6,1x9 78961395
567 6A686 isThreeOfKind 522 0 3x6,1x8,1xA 79257891
568 7J2QJ isThreeOfKind 399 2 1x2,1x7,1xQ 79484922
569 733TJ isThreeOfKind 244 1 2x3,1x7,1xT 79624002
570 7778A isThreeOfKind 997 0 3x7,1x8,1xA 80193289
571 777A3 isThreeOfKind 406 0 1x3,3x7,1xA 80425521
572 797J8 isThreeOfKind 963 1 2x7,1x8,1x9 80977320
573 7QQQ5 isThreeOfKind 217 0 1x5,1x7,3xQ 81101878
574 8J233 isThreeOfKind 291 1 1x2,2x3,1x8 81269203
575 8J353 isThreeOfKind 621 1 2x3,1x5,1x8 81626899
576 8JK8Q isThreeOfKind 545 1 2x8,1xK,1xQ 81941364
577 83533 isThreeOfKind 360 0 3x3,1x5,1x8 82149444
578 838K8 isThreeOfKind 515 0 1x3,3x8,1xK 82447629
579 84344 isThreeOfKind 316 0 1x3,3x4,1x8 82630909
580 84449 isThreeOfKind 920 0 3x4,1x8,1x9 83165429
581 85KKK isThreeOfKind 85 0 1x5,1x8,3xK 83214899
582 8626J isThreeOfKind 2 1 1x2,2x6,1x8 83216065
583 87QQQ isThreeOfKind 434 0 1x7,1x8,3xQ 83469521
584 88583 isThreeOfKind 691 0 1x3,1x5,3x8 83873756
585 88798 isThreeOfKind 31 0 1x7,3x8,1x9 83891922
586 888T9 isThreeOfKind 119 0 3x8,1x9,1xT 83961775
587 88K84 isThreeOfKind 987 0 1x4,3x8,1xK 84542131
588 88AT8 isThreeOfKind 353 0 3x8,1xA,1xT 84750048
589 89A99 isThreeOfKind 772 0 1x8,3x9,1xA 85205528
590 8T858 isThreeOfKind 43 0 1x5,3x8,1xT 85230941
591 8TT4T isThreeOfKind 976 0 1x4,1x8,3xT 85808733
592 8TTT3 isThreeOfKind 384 0 1x3,1x8,3xT 86036445
593 8QJ3J isThreeOfKind 928 2 1x3,1x8,1xQ 86587677
594 8Q828 isThreeOfKind 525 0 1x2,3x8,1xQ 86900052
595 9J2JT isThreeOfKind 340 2 1x2,1x9,1xT 87102692
596 9J33A isThreeOfKind 259 1 2x3,1x9,1xA 87257315
597 9J439 isThreeOfKind 23 1 1x3,1x4,2x9 87271069
598 9J6A9 isThreeOfKind 46 1 1x6,2x9,1xA 87298623
599 93TTT isThreeOfKind 877 0 1x3,1x9,3xT 87824823
600 94996 isThreeOfKind 289 0 1x4,1x6,3x9 87998512
601 95556 isThreeOfKind 871 0 3x5,1x6,1x9 88522854
602 96939 isThreeOfKind 461 0 1x3,1x6,3x9 88800837
603 97J95 isThreeOfKind 221 1 1x5,1x7,2x9 88934321
604 99296 isThreeOfKind 430 0 1x2,1x6,3x9 89194471
605 99894 isThreeOfKind 576 0 1x4,1x8,3x9 89543527
606 999T4 isThreeOfKind 500 0 1x4,3x9,1xT 89847027
607 999K6 isThreeOfKind 183 0 1x6,3x9,1xK 89958291
608 99QK9 isThreeOfKind 506 0 3x9,1xQ,1xK 90266445
609 99K98 isThreeOfKind 444 0 1x8,3x9,1xK 90537285
610 99KT9 isThreeOfKind 639 0 3x9,1xK,1xT 90927714
611 9T992 isThreeOfKind 773 0 1x2,3x9,1xT 91400790
612 9T9A9 isThreeOfKind 137 0 3x9,1xT,1xA 91484771
613 9K995 isThreeOfKind 595 0 1x5,3x9,1xK 91850101
614 9AK99 isThreeOfKind 21 0 3x9,1xA,1xK 91863016
615 TJ5JQ isThreeOfKind 27 2 1x5,1xT,1xQ 91879648
616 TJQAA isThreeOfKind 37 1 1xT,1xQ,2xA 91902477
617 T333Q isThreeOfKind 290 0 3x3,1xT,1xQ 92081697
618 T44A4 isThreeOfKind 842 0 3x4,1xT,1xA 92602895
619 T46J6 isThreeOfKind 504 1 1x4,2x6,1xT 92915375
620 T6866 isThreeOfKind 472 0 3x6,1x8,1xT 93208487
621 T8J48 isThreeOfKind 426 1 1x4,2x8,1xT 93473459
622 T8777 isThreeOfKind 601 0 3x7,1x8,1xT 93847882
623 T8QQQ isThreeOfKind 820 0 1x8,1xT,3xQ 94359562
624 TT5JQ isThreeOfKind 708 1 1x5,2xT,1xQ 94802062
625 TT8TK isThreeOfKind 343 0 1x8,3xT,1xK 95016780
626 TTT23 isThreeOfKind 783 0 1x2,1x3,3xT 95507721
627 TTT59 isThreeOfKind 579 0 1x5,1x9,3xT 95871333
628 TTK2T isThreeOfKind 904 0 1x2,3xT,1xK 96439949
629 TQ3TT isThreeOfKind 700 0 1x3,3xT,1xQ 96880949
630 TQQ7Q isThreeOfKind 302 0 1x7,1xT,3xQ 97071511
631 QJ272 isThreeOfKind 388 1 2x2,1x7,1xQ 97316727
632 QJ445 isThreeOfKind 588 1 2x4,1x5,1xQ 97688931
633 QJ866 isThreeOfKind 508 1 2x6,1x8,1xQ 98011003
634 Q3733 isThreeOfKind 900 0 3x3,1x7,1xQ 98582503
635 Q4AAA isThreeOfKind 87 0 1x4,1xQ,3xA 98637835
636 Q54J5 isThreeOfKind 981 1 1x4,2x5,1xQ 99262732
637 Q5552 isThreeOfKind 731 0 1x2,3x5,1xQ 99729110
638 Q5AQQ isThreeOfKind 585 0 1x5,3xQ,1xA 100102925
639 Q688J isThreeOfKind 118 1 1x6,2x8,1xQ 100178445
640 Q7T77 isThreeOfKind 78 0 3x7,1xQ,1xT 100228443
641 Q8898 isThreeOfKind 973 0 3x8,1x9,1xQ 100853109
