0 23678 isHighCard 95 0 1x2,1x3,1x6,1x7,1x8 95
642 QQJ87 isThreeOfKind 667 1 1x7,1x8,2xQ 101281990
643 QQ7QK isThreeOfKind 145 0 1x7,3xQ,1xK 101375370
644 QQ92Q isThreeOfKind 419 0 1x2,1x9,3xQ 101645625
645 QQTQ5 isThreeOfKind 837 0 1x5,3xQ,1xT 102186327
646 QQQ2T isThreeOfKind 498 0 1x2,3xQ,1xT 102508533
647 QK2J2 isThreeOfKind 518 1 2x2,1xQ,1xK 102844197
648 QK5KK isThreeOfKind 130 0 1x5,1xQ,3xK 102928567
649 QKTTT isThreeOfKind 954 0 1xQ,1xK,3xT 103548667
650 KJ9KA isThreeOfKind 124 1 1x9,2xK,1xA 103629391
651 K2KAK isThreeOfKind 999 0 1x2,3xK,1xA 104280739
652 K52KK isThreeOfKind 537 0 1x2,1x5,3xK 104631400
653 K6966 isThreeOfKind 736 0 3x6,1x9,1xK 105112744
654 K9K8K isThreeOfKind 969 0 1x8,1x9,3xK 105747439
655 KTK4K isThreeOfKind 942 0 1x4,3xK,1xT 106365391
656 KQJ2K isThreeOfKind 182 1 1x2,2xK,1xQ 106484965
657 KK2J6 isThreeOfKind 557 1 1x2,1x6,2xK 106851471
658 KK3K2 isThreeOfKind 22 0 1x2,1x3,3xK 106865969
659 KKTK6 isThreeOfKind 717 0 1x6,3xK,1xT 107339189
660 KKQK4 isThreeOfKind 8 0 1x4,3xK,1xQ 107344477
661 KKK53 isThreeOfKind 66 0 1x3,1x5,3xK 107388169
662 KKK65 isThreeOfKind 567 0 1x5,1x6,3xK 107764090
663 KKKAQ isThreeOfKind 715 0 3xK,1xA,1xQ 108238850
664 AJ688 isThreeOfKind 411 1 1x6,2x8,1xA 108512165
665 A2AA8 isThreeOfKind 374 0 1x2,1x8,3xA 108761249
666 A4944 isThreeOfKind 739 0 3x4,1x9,1xA 109254162
667 A525J isThreeOfKind 143 1 1x2,2x5,1xA 109349686
668 A7JA2 isThreeOfKind 19 1 1x2,1x7,2xA 109362397
669 A85AA isThreeOfKind 645 0 1x5,1x8,3xA 109794547
670 A8AQA isThreeOfKind 919 0 1x8,3xA,1xQ 110411196
671 AQQQ3 isThreeOfKind 785 0 1x3,1xA,3xQ 110938716
672 AK5KK isThreeOfKind 555 0 1x5,1xA,3xK 111312231
673 AA8AK isThreeOfKind 401 0 1x8,3xA,1xK 111582505
674 AA9A8 isThreeOfKind 788 0 1x8,1x9,3xA 112114405
675 AAKTA isThreeOfKind 546 0 3xA,1xK,1xT 112483501
676 AAKA7 isThreeOfKind 885 0 1x7,3xA,1xK 113082646
677 AAA27 isThreeOfKind 972 0 1x2,1x7,3xA 113741662
678 AAA65 isThreeOfKind 364 0 1x5,1x6,3xA 113988818
679 AAA8T isThreeOfKind 616 0 1x8,3xA,1xT 114407698
680 J5454 isFullHouse 35 1 2x4,2x5 114431533
681 J88AA isFullHouse 248 1 2x8,2xA 114600669
682 JT55T isFullHouse 377 1 2x5,2xT 114858160
683 JK9K9 isFullHouse 199 1 2x9,2xK 114994276
684 JA5A5 isFullHouse 421 1 2x5,2xA 115282661
685 22777 isFullHouse 889 0 2x2,3x7 115892515
686 22828 isFullHouse 698 0 3x2,2x8 116372041
687 25525 isFullHouse 933 0 2x2,3x5 117013945
688 26662 isFullHouse 864 0 2x2,3x6 117609241
689 2929J isFullHouse 416 1 2x2,2x9 117896281
690 2T2T2 isFullHouse 998 0 3x2,2xT 118585899
691 2A2AA isFullHouse 883 0 2x2,3xA 119196935
692 2AA22 isFullHouse 387 0 3x2,2xA 119465126
693 33J55 isFullHouse 446 1 2x3,2x5 119774650
694 33222 isFullHouse 224 0 3x2,2x3 119930330
695 33344 isFullHouse 277 0 3x3,2x4 120123122
696 3344J isFullHouse 720 1 2x3,2x4 120624962
697 33444 isFullHouse 115 0 2x3,3x4 120705232
698 33553 isFullHouse 181 0 3x3,2x5 120831751
699 3388J isFullHouse 407 1 2x3,2x8 121116651
700 36336 isFullHouse 179 0 3x3,2x6 121242130
701 3TJ3T isFullHouse 719 1 2x3,2xT 121746868
702 3TT33 isFullHouse 865 0 3x3,2xT 122354963
703 3TT3T isFullHouse 771 0 2x3,3xT 122897747
704 3KK33 isFullHouse 697 0 3x3,2xK 123389132
705 42224 isFullHouse 823 0 3x2,2x4 123970170
706 424J2 isFullHouse 656 1 2x2,2x4 124433962
707 44545 isFullHouse 40 0 3x4,2x5 124462282
708 44TTJ isFullHouse 90 1 2x4,2xT 124526092
709 46646 isFullHouse 679 0 2x4,3x6 125008182
710 47774 isFullHouse 953 0 2x4,3x7 125685765
711 4T4T4 isFullHouse 390 0 3x4,2xT 125963445
712 4K44K isFullHouse 229 0 3x4,2xK 126126722
713 4AA44 isFullHouse 339 0 3x4,2xA 126368768
714 52522 isFullHouse 462 0 3x2,2x5 126699098
715 53553 isFullHouse 402 0 2x3,3x5 126986930
716 55544 isFullHouse 794 0 2x4,3x5 127556228
717 5566J isFullHouse 496 1 2x5,2x6 127912356
718 55666 isFullHouse 988 0 2x5,3x6 128622728
719 55AA5 isFullHouse 58 0 3x5,2xA 128664488
720 57557 isFullHouse 6 0 3x5,2x7 128668814
721 58885 isFullHouse 952 0 2x5,3x8 129356158
722 5Q5JQ isFullHouse 285 1 2x5,2xQ 129562213
723 6J363 isFullHouse 781 1 2x3,2x6 130127657
724 62226 isFullHouse 120 0 3x2,2x6 130214657
725 63636 isFullHouse 176 0 2x3,3x6 130342433
726 66555 isFullHouse 397 0 3x5,2x6 130631052
727 66699 isFullHouse 106 0 3x6,2x9 130708220
728 66777 isFullHouse 610 0 2x6,3x7 131152910
729 66AA6 isFullHouse 403 0 3x6,2xA 131447100
730 688J6 isFullHouse 300 1 2x6,2x8 131666400
731 68866 isFullHouse 152 0 3x6,2x8 131777664
732 72272 isFullHouse 957 0 3x2,2x7 132479145
733 7667J isFullHouse 687 1 2x6,2x7 132983403
734 77755 isFullHouse 270 0 2x5,3x7 133181853
735 77999 isFullHouse 510 0 2x7,3x9 133557213
736 77KKK isFullHouse 51 0 2x7,3xK 133594800
737 78J78 isFullHouse 710 1 2x7,2x8 134118780
738 78787 isFullHouse 286 0 3x7,2x8 134330134
739 79J97 isFullHouse 336 1 2x7,2x9 134578774
740 79977 isFullHouse 770 0 3x7,2x9 135149344
741 7QQ77 isFullHouse 551 0 3x7,2xQ 135558186
742 7AAA7 isFullHouse 91 0 2x7,3xA 135625799
743 82828 isFullHouse 560 0 2x2,3x8 136042439
744 83383 isFullHouse 235 0 3x3,2x8 136217514
745 8558J isFullHouse 986 1 2x5,2x8 136953070
746 88555 isFullHouse 155 0 3x5,2x8 137068855
747 88668 isFullHouse 240 0 2x6,3x8 137248375
748 88989 isFullHouse 4 0 3x8,2x9 137251371
749 88AAA isFullHouse 607 0 2x8,3xA 137706621
750 9J933 isFullHouse 5 1 2x3,2x9 137710376
751 92292 isFullHouse 912 0 3x2,2x9 138396200
752 92992 isFullHouse 659 0 2x2,3x9 138892427
753 93339 isFullHouse 17 0 3x3,2x9 138905245
754 949J4 isFullHouse 971 1 2x4,2x9 139638350
755 95559 isFullHouse 156 0 3x5,2x9 139756286
756 969J6 isFullHouse 624 1 2x6,2x9 140228654
757 96969 isFullHouse 378 0 2x6,3x9 140515178
758 99898 isFullHouse 128 0 2x8,3x9 140612330
759 99A9A isFullHouse 699 0 3x9,2xA 141143570
760 9Q99Q isFullHouse 974 0 3x9,2xQ 141884784
761 9KK99 isFullHouse 28 0 3x9,2xK 141906120
762 TJQQT isFullHouse 892 1 2xT,2xQ 142586716
763 T22TJ isFullHouse 279 1 2x2,2xT 142799872
764 T2T2T isFullHouse 768 0 2x2,3xT 143387392
765 T4T4T isFullHouse 280 0 2x4,3xT 143601872
766 T777T isFullHouse 813 0 3x7,2xT 144225443
767 TTJ99 isFullHouse 921 1 2x9,2xT 144932771
768 TT6J6 isFullHouse 825 1 2x6,2xT 145567196
769 TT6T6 isFullHouse 631 0 2x6,3xT 146053066
770 TTT99 isFullHouse 519 0 2x9,3xT 146453215
771 TTQQT isFullHouse 74 0 3xT,2xQ 146510343
772 TKTKT isFullHouse 911 0 3xT,2xK 147214546
773 TKKKT isFullHouse 786 0 2xT,3xK 147822910
774 QJ9Q9 isFullHouse 147 1 2x9,2xQ 147936835
775 Q22Q2 isFullHouse 893 0 3x2,2xQ 148629803
776 Q33Q3 isFullHouse 613 0 3x3,2xQ 149106104
777 Q33QQ isFullHouse 383 0 2x3,3xQ 149404078
778 Q44QJ isFullHouse 48 1 2x4,2xQ 149441470
779 Q88Q8 isFullHouse 304 0 3x8,2xQ 149678590
780 QQ3J3 isFullHouse 220 1 2x3,2xQ 149850410
781 QQ444 isFullHouse 951 0 3x4,2xQ 150594092
782 QQ4Q4 isFullHouse 497 0 2x4,3xQ 150983243
783 QQ555 isFullHouse 733 0 3x5,2xQ 151557915
784 QQ77Q isFullHouse 764 0 2x7,3xQ 152157655
785 QQTTQ isFullHouse 227 0 3xQ,2xT 152336077
786 K2K22 isFullHouse 590 0 3x2,2xK 152800407
787 K44KK isFullHouse 776 0 2x4,3xK 153411895
788 K6K66 isFullHouse 603 0 3x6,2xK 153887662
789 K77K7 isFullHouse 281 0 3x7,2xK 154109652
790 K99KK isFullHouse 222 0 2x9,3xK 154285254
791 KK555 isFullHouse 712 0 3x5,2xK 154849158
792 KK888 isFullHouse 826 0 3x8,2xK 155504176
793 KKK55 isFullHouse 744 0 2x5,3xK 156094912
794 KKKQQ isFullHouse 888 0 3xK,2xQ 156800872
795 KAJAK isFullHouse 476 1 2xK,2xA 157179768
796 A333A isFullHouse 177 0 3x3,2xA 157320837
797 A3AJ3 isFullHouse 850 1 2x3,2xA 157999137
798 A6A6J isFullHouse 527 1 2x6,2xA 158420210
799 A99AA isFullHouse 536 0 2x9,3xA 158849010
800 ATATT isFullHouse 109 0 2xA,3xT 158936319
801 ATATA isFullHouse 41 0 3xA,2xT 158969201
802 AKAAK isFullHouse 389 0 3xA,2xK 159281568
803 AA4A4 isFullHouse 808 0 2x4,3xA 159931200
804 AA55A isFullHouse 552 0 2x5,3xA 160375560
805 AA888 isFullHouse 828 0 3x8,2xA 161042928
806 AA99J isFullHouse 56 1 2x9,2xA 161088120
807 AAQQQ isFullHouse 925 0 2xA,3xQ 161835520
808 AAQQA isFullHouse 812 0 3xA,2xQ 162492428
809 JJ335 isFourOK 644 2 2x3,1x5 163014068
810 JJKAA isFourOK 138 2 1xK,2xA 163125986
811 J2224 isFourOK 98 1 3x2,1x4 163205562
812 J3334 isFourOK 886 1 3x3,1x4 163925880
813 J3393 isFourOK 716 1 3x3,1x9 164508704
814 J4443 isFourOK 622 1 1x3,3x4 165015634
815 J6466 isFourOK 310 1 1x4,3x6 165268594
816 J66T6 isFourOK 223 1 3x6,1xT 165450785
817 J7JKJ isFourOK 767 3 1x7,1xK 166078191
818 J7773 isFourOK 665 1 1x3,3x7 166622826
819 J7776 isFourOK 135 1 1x6,3x7 166733526
820 J8KKK isFourOK 166 1 1x8,3xK 166869812
821 J94J4 isFourOK 331 2 2x4,1x9 167141894
822 J9Q99 isFourOK 355 1 3x9,1xQ 167434059
823 JTT2T isFourOK 251 1 1x2,3xT 167640883
824 JTT7J isFourOK 116 2 1x7,2xT 167736583
825 JTKTT isFourOK 150 1 3xT,1xK 167860483
826 JQJQA isFourOK 563 2 2xQ,1xA 168326084
827 JK6KK isFourOK 149 1 1x6,3xK 168449456
828 2J322 isFourOK 891 1 3x2,1x3 169188095
829 22J52 isFourOK 619 1 3x2,1x5 169701865
830 22232 isFourOK 455 0 4x2,1x3 170079970
831 222T2 isFourOK 977 0 4x2,1xT 170892834
832 222Q2 isFourOK 315 0 4x2,1xQ 171155229
833 22722 isFourOK 371 0 4x2,1x7 171464643
834 22922 isFourOK 902 0 4x2,1x9 172217813
835 27JJ7 isFourOK 13 2 1x2,2x7 172228681
836 28222 isFourOK 468 0 4x2,1x8 172620397
837 2TTTT isFourOK 643 0 1x2,4xT 173159231
838 3J38J isFourOK 562 2 2x3,1x8 173630749
839 3JQ33 isFourOK 480 1 3x3,1xQ 174033949
840 3JKJJ isFourOK 936 3 1x3,1xK 174821125
841 33335 isFourOK 777 0 4x3,1x5 175475359
842 3333T isFourOK 153 0 4x3,1xT 175604338
843 3335J isFourOK 705 1 3x3,1x5 176199358
844 33363 isFourOK 531 0 4x3,1x6 176648053
845 33373 isFourOK 276 0 4x3,1x7 176881549
846 3383J isFourOK 927 1 3x3,1x8 177666718
847 36666 isFourOK 71 0 1x3,4x6 177726926
848 37777 isFourOK 646 0 1x3,4x7 178275380
849 39333 isFourOK 862 0 4x3,1x9 179008080
850 3K333 isFourOK 754 0 4x3,1xK 179649734
851 3KKKK isFourOK 253 0 1x3,4xK 179865290
852 3AAAA isFourOK 855 0 1x3,4xA 180594605
853 4J844 isFourOK 670 1 3x4,1x8 181166785
854 42444 isFourOK 757 0 1x2,4x4 181814020
855 44434 isFourOK 996 0 1x3,4x4 182666596
856 4444T isFourOK 666 0 4x4,1xT 183237358
857 455J5 isFourOK 15 1 1x4,3x5 183250228
858 45555 isFourOK 642 0 1x4,4x5 183801706
859 47777 isFourOK 916 0 1x4,4x7 184589466
860 484JJ isFourOK 209 2 2x4,1x8 184769415
861 4AJ44 isFourOK 965 1 3x4,1xA 185601245
862 4AAAA isFourOK 872 0 1x4,4xA 186353781
863 5J535 isFourOK 308 1 1x3,3x5 186619893
864 52555 isFourOK 596 0 1x2,4x5 187135433
865 5525J isFourOK 787 1 1x2,3x5 187816975
866 555JT isFourOK 478 1 3x5,1xT 188231401
867 55558 isFourOK 258 0 4x5,1x8 188455345
868 5555Q isFourOK 734 0 4x5,1xQ 189093191
869 55565 isFourOK 821 0 4x5,1x6 189807461
870 559J5 isFourOK 647 1 3x5,1x9 190370998
871 55955 isFourOK 978 0 4x5,1x9 191223814
872 55K5J isFourOK 299 1 3x5,1xK 191484841
873 55A55 isFourOK 520 0 4x5,1xA 191939321
874 5855J isFourOK 133 1 3x5,1x8 192055696
875 5K555 isFourOK 730 0 4x5,1xK 192695176
876 6JJ46 isFourOK 131 2 1x4,2x6 192810063
877 6J222 isFourOK 843 1 3x2,1x6 193550217
878 6J6K6 isFourOK 985 1 3x6,1xK 194416032
879 6J9JJ isFourOK 966 3 1x6,1x9 195266112
880 65J55 isFourOK 312 1 3x5,1x6 195540984
881 666J8 isFourOK 84 1 3x6,1x8 195615072
882 66662 isFourOK 914 0 1x2,4x6 196422134
883 6666Q isFourOK 913 0 4x6,1xQ 197229226
884 66A66 isFourOK 269 0 4x6,1xA 197467291
885 6766J isFourOK 980 1 3x6,1x7 198335571
886 69666 isFourOK 309 0 4x6,1x9 198609654
887 6TJTT isFourOK 358 1 1x6,3xT 198927558
888 6QQQJ isFourOK 882 1 1x6,3xQ 199711656
889 6K666 isFourOK 859 0 4x6,1xK 200476166
890 7JJJ2 isFourOK 117 3 1x2,1x7 200580413
891 7333J isFourOK 502 1 3x3,1x7 201028197
892 77577 isFourOK 443 0 1x5,4x7 201423796
893 77677 isFourOK 704 0 1x6,4x7 202053172
894 77772 isFourOK 409 0 1x2,4x7 202419227
895 777K7 isFourOK 711 0 4x7,1xK 203056283
896 78888 isFourOK 747 0 1x7,4x8 203726342
897 8J883 isFourOK 660 1 1x3,3x8 204319022
898 8JTJT isFourOK 762 2 1x8,2xT 205004060
899 8222J isFourOK 127 1 3x2,1x8 205118360
900 83333 isFourOK 333 0 4x3,1x8 205418393
901 84444 isFourOK 356 0 4x4,1x8 205739505
902 86666 isFourOK 317 0 4x6,1x8 206025756
903 88JJ4 isFourOK 982 2 1x4,2x8 206913484
904 88J8K isFourOK 606 1 3x8,1xK 207461914
905 88388 isFourOK 906 0 1x3,4x8 208282750
906 88488 isFourOK 915 0 1x4,4x8 209112655
907 88688 isFourOK 268 0 1x6,4x8 209355999
908 88885 isFourOK 529 0 1x5,4x8 209836860
909 888Q8 isFourOK 458 0 4x8,1xQ 210253640
910 888K8 isFourOK 454 0 4x8,1xK 210667234
911 88988 isFourOK 188 0 4x8,1x9 210838690
912 8QQQJ isFourOK 469 1 1x8,3xQ 211266887
913 8QQQQ isFourOK 623 0 1x8,4xQ 211836309
914 9J799 isFourOK 327 1 1x7,3x9 212135514
915 99599 isFourOK 318 0 1x5,4x9 212426802
916 99969 isFourOK 323 0 1x6,4x9 212722993
917 99993 isFourOK 761 0 1x3,4x9 213421591
918 9TTTT isFourOK 901 0 1x9,4xT 214249610
919 9K9J9 isFourOK 261 1 3x9,1xK 214489730
920 9K999 isFourOK 685 0 4x9,1xK 215120615
921 T2J22 isFourOK 271 1 3x2,1xT 215370477
922 T4TTT isFourOK 742 0 1x4,4xT 216055343
923 T5555 isFourOK 722 0 4x5,1xT 216722471
924 T5TTT isFourOK 39 0 1x5,4xT 216758546
925 T6TTT isFourOK 501 0 1x6,4xT 217222472
926 T888J isFourOK 195 1 3x8,1xT 217403237
927 T8TTT isFourOK 372 0 1x8,4xT 217748453
928 TTT9J isFourOK 703 1 1x9,3xT 218401540
929 TTTT7 isFourOK 382 0 1x7,4xT 218756800
930 TTKTT isFourOK 100 0 4xT,1xK 218849900
931 TTATT isFourOK 141 0 4xT,1xA 218981312
932 QJQQT isFourOK 975 1 3xQ,1xT 219890987
933 Q222J isFourOK 354 1 3x2,1xQ 220221623
934 Q3JQQ isFourOK 61 1 1x3,3xQ 220278658
935 Q4444 isFourOK 362 0 4x4,1xQ 220617490
936 Q7QQQ isFourOK 417 0 1x7,4xQ 221008219
937 QQ3QQ isFourOK 840 0 1x3,4xQ 221796139
938 QQ8JJ isFourOK 542 2 1x8,2xQ 222305077
939 QQQQ2 isFourOK 879 0 1x2,4xQ 223131337
940 QQQQ4 isFourOK 827 0 1x4,4xQ 223909544
941 QQQQ6 isFourOK 992 0 1x6,4xQ 224844008
942 QQQQ9 isFourOK 884 0 1x9,4xQ 225677620
943 QKKKK isFourOK 215 0 1xQ,4xK 225880580
944 K2KJK isFourOK 320 1 1x2,3xK 226182980
945 KKJ5K isFourOK 102 1 1x5,3xK 226279472
946 KKQKJ isFourOK 568 1 3xK,1xQ 226817368
947 KKK2K isFourOK 424 0 1x2,4xK 227219320
948 KKK3J isFourOK 763 1 1x3,3xK 227943407
949 KKK7K isFourOK 144 0 1x7,4xK 228080207
950 KKK8K isFourOK 335 0 1x8,4xK 228398792
951 KKKK6 isFourOK 937 0 1x6,4xK 229290816
952 KKKK9 isFourOK 930 0 1x9,4xK 230177106
953 AJA9A isFourOK 620 1 1x9,3xA 230768586
954 AJAA8 isFourOK 860 1 1x8,3xA 231589886
955 A2JAA isFourOK 923 1 1x2,3xA 232472274
956 A4JAA isFourOK 303 1 1x4,3xA 232762245
957 A6AAA isFourOK 561 0 1x6,4xA 233299683
958 A7777 isFourOK 123 0 4x7,1xA 233417640
959 A8888 isFourOK 608 0 4x8,1xA 234001320
960 A8AAA isFourOK 338 0 1x8,4xA 234326138
961 AQAAA isFourOK 214 0 4xA,1xQ 234532006
962 AAJJ3 isFourOK 509 2 1x3,2xA 235022173
963 AAJA6 isFourOK 467 1 1x6,3xA 235472361
964 AA7AA isFourOK 44 0 1x7,4xA 235514821
965 AATAJ isFourOK 490 1 3xA,1xT 235988161
966 AATAA isFourOK 564 0 4xA,1xT 236533549
967 AAKAJ isFourOK 970 1 3xA,1xK 237472509
968 AAKAA isFourOK 861 0 4xA,1xK 238306818
969 AAAA2 isFourOK 193 0 1x2,4xA 238494028
970 AAAA5 isFourOK 753 0 1x5,4xA 239225191
971 JJJJJ isFiveOK 938 5 5xJ 240136927
972 JJJ8J isFiveOK 329 4 1x8 240457044
973 JJ2J2 isFiveOK 459 3 2x2 240904110
974 JJ222 isFiveOK 663 2 3x2 241550535
975 JJ444 isFiveOK 184 2 3x4 241730119
976 JJ555 isFiveOK 255 2 3x5 241979254
977 JJTJT isFiveOK 453 3 2xT 242422288
978 J3J33 isFiveOK 732 2 3x3 243138916
979 J5555 isFiveOK 247 1 4x5 243380976
980 J6666 isFiveOK 926 1 4x6 244289382
981 J88J8 isFiveOK 88 2 3x8 244375798
982 J9999 isFiveOK 325 1 4x9 244695273
983 JQJQQ isFiveOK 983 2 3xQ 245662545
984 JKKJJ isFiveOK 678 3 2xK 246330375
985 JKKJK isFiveOK 755 2 3xK 247074805
986 JAAAA isFiveOK 806 1 4xA 247870327
987 2222J isFiveOK 180 1 4x2 248048167
988 3333J isFiveOK 597 1 4x3 248638600
989 4444J isFiveOK 668 1 4x4 249299920
990 6JJ66 isFiveOK 602 2 3x6 249896502
991 7JJ77 isFiveOK 810 2 3x7 250700022
992 7J777 isFiveOK 760 1 4x7 251454702
993 8J888 isFiveOK 45 1 4x8 251499432
994 9J99J isFiveOK 779 2 3x9 252274537
995 TTTJJ isFiveOK 464 2 3xT 252736681
996 TTTJT isFiveOK 939 1 4xT 253672864
997 QQJQQ isFiveOK 169 1 4xQ 253841526
998 KKKJK isFiveOK 345 1 4xK 254186181
999 AAAJJ isFiveOK 226 2 3xA 254412181